question_id,solver_item_id,solver_difficulty_meta,solver_platform,solver_difficulty_centered,solver_difficulty_centered_laplace_se,judge_difficulty_centered,judge_difficulty_centered_laplace_se,judge_difficulty_pair_sd,judge_n_pair_items
abc314_f,abc314_f,hard,atcoder,1.2288442850112915,5.036975860595703,1.3365126649538677,2.3677883989610873,4.507398122410935,6
abc387_f,abc387_f,hard,atcoder,1.2141485214233398,11.739986419677734,-2.202241063117981,4.521321956659965,5.851386523380398,3
abc394_f,abc394_f,hard,atcoder,1.2123619318008423,5.098422527313232,2.940018435319265,1.3834494275511122,5.187838312416895,6
3298,3298,hard,leetcode,1.202513575553894,11.169794082641602,-2.623570477962494,1.348703252851743,2.450289402766223,5
3733,3733,hard,leetcode,1.2023345232009888,16.533964157104492,-1.0734237909317017,2.8041855567455363,5.388421396742944,5
2828,2828,medium,leetcode,1.1962013244628906,12.200028419494629,-4.037383079528809,1.7185688018798828,0.0,1
abc320_c,abc320_c,medium,atcoder,1.1903706789016724,14.356764793395996,0.061914304892222084,1.6901289476274106,3.880922086450157,6
2754,2754,medium,leetcode,1.1796592473983765,5.130220890045166,-1.384519338607788,13.868373422905789,5.921832160429947,2
arc182_c,arc182_c,hard,atcoder,1.1707603931427002,5.853348255157471,-0.3184511661529541,5.944291219385722,3.747584141685112,2
2953,2953,medium,leetcode,1.1688541173934937,19.727825164794922,-6.69027853012085,7.3382158279418945,0.0,1
3213,3213,medium,leetcode,1.166473388671875,7.198847770690918,-3.357419967651367,10.680908203125,0.0,1
3699,3699,medium,leetcode,1.157108187675476,16.5048885345459,-4.409520864486694,2.0778360155962754,8.016982345637418,2
3607,3607,medium,leetcode,1.1566699743270874,9.005404472351074,-1.486850877602895,2.3404228151619244,5.446427992497064,6
abc399_e,abc399_e,hard,atcoder,1.1536182165145874,12.88937759399414,1.8681398630142212,1.1408756971359253,0.0,1
3230,3230,medium,leetcode,1.1530629396438599,6.484764099121094,-0.8377054532368978,2.4720180799278513,5.6366152890240615,3
3460,3460,hard,leetcode,1.1497853994369507,9.82379150390625,-2.4779913680894032,1.6769123976672253,1.9181156016783771,7
2757,2757,hard,leetcode,1.1491268873214722,12.105951309204102,-2.5812172889709473,2.554903030395508,0.0,1
arc186_a,arc186_a,hard,atcoder,1.1447443962097168,17.721426010131836,0.9580576419830322,1.1410470008850098,0.0,1
arc196_b,arc196_b,hard,atcoder,1.1362682580947876,4.041652679443359,-4.091127236684163,3.7665996042149916,1.9311291833116886,3
3751,3751,medium,leetcode,1.1326454877853394,10.27806568145752,0.9441044727961222,2.013770197721182,2.7062358985252972,6
3616,3616,easy,leetcode,1.126585841178894,13.64882755279541,-2.792362372080485,2.307502940887947,5.240650302157851,3
2839,2839,hard,leetcode,1.1239899396896362,9.76036548614502,2.004124194383621,0.7868421370687765,4.695465277179425,6
arc187_b,arc187_b,hard,atcoder,1.1127536296844482,11.946576118469238,-3.1934561729431152,5.180089252103452,1.3887244970928587,2
2802,2802,medium,leetcode,1.1096388101577759,8.04262638092041,0.9625316858291626,1.1405974626541138,0.0,1
3416,3416,medium,leetcode,1.1090954542160034,10.499368667602539,-3.3460888862609863,6.885500907897949,0.0,1
2879,2879,hard,leetcode,1.1007635593414307,12.070937156677246,0.0152894655863444,4.127487449030786,6.900628876346267,3
2952,2952,hard,leetcode,1.0993058681488037,16.936094284057617,-0.7203625738620758,2.8987167208798494,1.9162807240910398,4
arc190_d,arc190_d,hard,atcoder,1.0955437421798706,11.162527084350586,1.362237811088562,1.259843612106266,1.8434271209517914,2
abc307_c,abc307_c,medium,atcoder,1.0839985609054565,8.097938537597656,1.5258331596851349,3.8323544866850803,5.5546293398034186,4
3279,3279,medium,leetcode,1.0753130912780762,11.409045219421387,-0.1746230125427246,1.3665663003921509,0.0,1
3192,3192,medium,leetcode,1.0740751028060913,15.888809204101562,-1.4550981124242146,2.0643857782225883,3.3322781631429814,6
2921,2921,hard,leetcode,1.0649914741516113,9.676578521728516,2.6037323474884033,2.0328606087234027,4.609789531724327,4
3739,3739,hard,leetcode,1.0631715059280396,8.907297134399414,-1.7203168869018555,3.4557269214722566,4.8024986784293215,4
abc335_d,abc335_d,medium,atcoder,1.0584444999694824,4.867920875549316,0.7588585615158081,3.4075718369146557,5.568287503403892,4
3261,3261,hard,leetcode,1.0552724599838257,9.71074104309082,-0.7449576088360378,1.5239078578196736,1.448134249172458,7
abc322_d,abc322_d,medium,atcoder,1.048073410987854,4.41668176651001,2.2088521003723143,2.5257420670163055,4.422444929406856,5
3560,3560,hard,leetcode,1.0448983907699585,11.388749122619629,-1.9810898303985596,4.091972712631877,1.7512090443148187,3
3683,3683,medium,leetcode,1.042823314666748,7.061499118804932,1.1155970573425293,2.773764744652108,6.51324012619932,5
abc365_e,abc365_e,hard,atcoder,1.0415905714035034,4.545044898986816,0.3205588459968567,1.0969902598543348,12.295207482100432,4
3696,3696,hard,leetcode,1.03395676612854,11.919194221496582,2.1088268160820007,2.082292591835674,3.4609192523766374,4
3317,3317,medium,leetcode,1.0300109386444092,5.908972263336182,-0.3402680516242981,2.8370589851131527,3.4081238246927077,5
3166,3166,medium,leetcode,1.0220392942428589,8.22458267211914,1.9714739620685577,2.889789148835586,4.662776017602807,4
abc385_a,abc385_a,easy,atcoder,1.0121506452560425,1.0102288722991943,-6.373268127441406,6.754055500030518,0.0,1
abc386_d,abc386_d,hard,atcoder,1.003084421157837,4.6319193840026855,1.4279767274856567,2.1278207820696875,5.501131701730581,5
abc359_c,abc359_c,medium,atcoder,0.9982374906539917,9.574710845947266,-1.4426141381263733,1.381393990996951,2.132457555434548,4
3356,3356,medium,leetcode,0.9927603006362915,8.9176025390625,-5.673290252685547,8.036763191223145,0.0,1
3243,3243,hard,leetcode,0.9766883850097656,10.0169095993042,0.6004422108332316,2.309340187504595,4.096266409159138,6
2882,2882,medium,leetcode,0.9700987339019775,6.383613109588623,-3.2909693717956543,5.239427089691162,0.0,1
2854,2854,medium,leetcode,0.9700089693069458,7.282386302947998,0.5228660106658936,3.0992112433738277,4.988493909078867,2
3046,3046,medium,leetcode,0.9673018455505371,11.160137176513672,-6.230765342712402,2.270233631134033,0.0,1
3502,3502,medium,leetcode,0.9580724239349365,10.41800308227539,-3.9782934188842773,12.44711685180664,0.0,1
abc321_e,abc321_e,hard,atcoder,0.9471638202667236,12.827085494995117,0.38693015916006906,2.1111439333706064,3.307197463585047,7
3518,3518,medium,leetcode,0.946391224861145,12.813475608825684,4.208817720413208,8.704327155337078,4.54145543674055,2
3244,3244,medium,leetcode,0.9448899030685425,11.711469650268555,-3.845247358083725,1.6048320902230564,2.303461543995374,4
3397,3397,easy,leetcode,0.9196897745132446,12.322882652282715,0.9559392929077148,0.842013418674469,0.0,1
3453,3453,medium,leetcode,0.9193859100341797,10.188872337341309,4.87950982650121,2.9573978995977304,3.381569855904028,6
3299,3299,medium,leetcode,0.9170248508453369,8.303072929382324,-0.4870030879974365,0.8243659313886452,3.5134840462495984,5
3227,3227,easy,leetcode,0.9119527339935303,7.710748195648193,-0.5888456106185913,5.168079376220703,0.0,1
abc364_a,abc364_a,easy,atcoder,0.9075615406036377,0.943730354309082,8.416770935058594,2.366239070892334,0.0,1
3047,3047,hard,leetcode,0.8976223468780518,7.216015338897705,3.909074544906616,5.541996864858757,1.0522662054303917,2
3552,3552,hard,leetcode,0.8948314189910889,8.539824485778809,0.26775169372558594,3.46116893645005,6.390329500393999,3
2857,2857,easy,leetcode,0.8906958103179932,8.386115074157715,0.2841898202896118,1.7969435853780067,4.946999622810016,4
arc185_d,arc185_d,hard,atcoder,0.8890254497528076,11.756194114685059,-2.801077127456665,5.1969880429296795,0.2699188702821961,2
3471,3471,easy,leetcode,0.887060284614563,9.869609832763672,-3.5629328787326813,3.0799912865498564,2.196294772376732,4
abc301_c,abc301_c,medium,atcoder,0.8830569982528687,13.354487419128418,1.094109058380127,3.0650460920831977,4.001309868195328,4
3291,3291,medium,leetcode,0.8823150396347046,9.735102653503418,1.9085145592689514,3.491634999994265,3.275469558888268,2
3428,3428,easy,leetcode,0.8471322059631348,10.414705276489258,-2.2573657035827637,8.715289115905762,0.0,1
arc189_c,arc189_c,hard,atcoder,0.8404760360717773,5.165165424346924,0.9878167907396952,1.4237983516824564,2.319592815855537,6
3193,3193,easy,leetcode,0.8344982862472534,8.201005935668945,-3.5119876861572266,5.754039764404297,0.0,1
abc393_e,abc393_e,hard,atcoder,0.8319555521011353,3.0738325119018555,-5.954991579055786,3.1338337670450604,4.620516181051226,2
3200,3200,medium,leetcode,0.8300818204879761,12.047407150268555,0.32036489248275757,0.6165051307416859,0.5432577887336572,2
3231,3231,medium,leetcode,0.821894645690918,12.33204460144043,-4.877100467681885,4.23963737487793,0.0,1
3438,3438,hard,leetcode,0.819443941116333,14.559961318969727,-2.0054564774036407,2.46425636328577,1.776864750512479,4
2849,2849,hard,leetcode,0.8060530424118042,14.522886276245117,-0.5693942070007324,2.4190009295888166,4.090122223741234,5
3687,3687,hard,leetcode,0.7976822853088379,5.479663848876953,-0.06402075290679932,0.8197720646858215,0.0,1
3381,3381,easy,leetcode,0.7901748418807983,8.035033226013184,7.561351299285889,1.912946343421936,0.0,1
3490,3490,medium,leetcode,0.7893276214599609,14.470867156982422,1.6888975302378337,2.1813400952754045,4.055537486842889,3
3081,3081,medium,leetcode,0.7872534990310669,16.59750747680664,-0.4311271607875824,2.0849476293953404,2.363101579449396,4
abc388_g,abc388_g,hard,atcoder,0.7858285903930664,9.141880989074707,-2.981650710105896,2.7580443927810565,0.8901763172289766,5
2810,2810,medium,leetcode,0.7844423055648804,8.475440979003906,2.633920152982076,0.7416824235051137,2.719198928470096,3
3456,3456,medium,leetcode,0.7746410369873047,8.647260665893555,3.613158494234085,4.8760024481569,3.6992469058239563,4
abc397_c,abc397_c,medium,atcoder,0.7699500322341919,0.9052679538726807,-2.0662217140197754,6.0602126121521,0.0,1
2979,2979,medium,leetcode,0.7678118944168091,8.18129825592041,-7.700045108795166,6.012594699859619,0.0,1
3024,3024,hard,leetcode,0.7672454118728638,6.835454940795898,3.568626284599304,2.073057600323043,7.118420430936687,6
3229,3229,medium,leetcode,0.7637760639190674,11.243706703186035,0.19017773866653442,1.7856477130220638,4.968749321980028,6
3604,3604,hard,leetcode,0.7621300220489502,6.688976764678955,2.138356178998947,1.03689551884099,2.8369749229739587,4
3786,3786,medium,leetcode,0.757601261138916,10.821646690368652,2.2049472630023956,4.3695791418262555,7.043901481065532,4
3750,3750,medium,leetcode,0.754015326499939,15.278705596923828,-2.0898170471191406,1.9911867468797206,1.848328724207221,3
3657,3657,medium,leetcode,0.737661600112915,7.374458312988281,1.092023992538452,1.345629459745692,1.9450755599214122,5
3573,3573,medium,leetcode,0.7373046875,12.133190155029297,-1.485654926300049,2.9063492830756665,3.119428686731255,5
abc314_b,abc314_b,easy,atcoder,0.7327059507369995,0.9031968116760254,-5.1815876960754395,2.265599012374878,0.0,1
abc375_e,abc375_e,hard,atcoder,0.7208700180053711,6.206445693969727,1.3672043323516845,2.813283365612566,4.0028869656689245,5
3362,3362,hard,leetcode,0.7204866409301758,10.620560646057129,2.2240264415740967,0.8590885400772095,0.0,1
3498,3498,medium,leetcode,0.7134531736373901,8.539016723632812,2.7124442160129547,1.2413746705728324,3.402582497396283,4
3760,3760,medium,leetcode,0.712847113609314,11.185271263122559,-7.720140695571899,1.9626050296860063,0.5341789360959255,2
3349,3349,easy,leetcode,0.712591290473938,9.370116233825684,-2.548966884613037,3.6627798080444336,0.0,1
arc194_b,arc194_b,hard,atcoder,0.7123908996582031,12.90511417388916,-2.699670672416687,2.273673348840565,3.789053677316705,5
3190,3190,medium,leetcode,0.7031480073928833,11.465540885925293,-0.5195103883743286,4.717001438140869,0.0,1
3566,3566,medium,leetcode,0.6986856460571289,10.359151840209961,0.2804909646511078,0.6641127532402845,0.776958059775956,2
abc368_c,abc368_c,medium,atcoder,0.6711686849594116,10.598943710327148,-0.39334410429000854,2.483750563841446,3.9231344363465874,4
3388,3388,medium,leetcode,0.6685283184051514,7.473743915557861,-3.9058566093444824,1.6838058233261108,0.0,1
3446,3446,easy,leetcode,0.6673489809036255,8.935369491577148,-2.1968979835510254,1.7345564365386963,0.0,1
3617,3617,easy,leetcode,0.6583468914031982,14.137598037719727,0.663915753364563,0.7240884900093079,0.0,1
3675,3675,hard,leetcode,0.6575888395309448,9.031758308410645,-2.7226381301879883,2.9867801537556624,0.6683880895081713,3
arc186_d,arc186_d,hard,atcoder,0.6537905931472778,8.508659362792969,-4.914169152577718,11.625543925289662,2.237249851900789,3
3722,3722,medium,leetcode,0.6180182695388794,8.959602355957031,0.13579909006754556,6.4658253835490305,4.694703724361981,3
abc367_d,abc367_d,medium,atcoder,0.6123127937316895,10.27109146118164,-0.9748373627662659,2.1632265519865816,4.336779366678104,4
3631,3631,hard,leetcode,0.6118776798248291,9.001632690429688,-0.5000545779863993,2.4308299995060803,3.401345855165834,6
3550,3550,hard,leetcode,0.6079890727996826,8.19565486907959,-1.3173554340998332,2.030297924078123,2.515300394202007,3
3637,3637,hard,leetcode,0.6040724515914917,7.553922653198242,0.15968280179159983,2.8697775762541538,3.691457134665252,7
arc194_a,arc194_a,medium,atcoder,0.5962034463882446,6.644115447998047,-1.8631561994552612,3.8421388020689675,2.8102899871328,2
2866,2866,easy,leetcode,0.5900850296020508,13.999054908752441,-2.7247672080993652,6.5296525955200195,0.0,1
3430,3430,medium,leetcode,0.5878311395645142,8.926224708557129,-3.5106544494628906,12.404886245727539,0.0,1
3541,3541,medium,leetcode,0.5768823623657227,10.202485084533691,-4.388934135437012,1.8146445751190186,0.0,1
2916,2916,medium,leetcode,0.5758194923400879,8.087800979614258,0.6615502834320068,0.7242780327796936,0.0,1
abc311_e,abc311_e,hard,atcoder,0.572798490524292,1.1424925327301025,-3.7076745986938477,2.306503339438218,3.1830805337491705,5
abc397_b,abc397_b,medium,atcoder,0.5660560131072998,1.1416890621185303,1.850551724433899,2.9710207028482674,4.266772475007177,3
abc332_d,abc332_d,hard,atcoder,0.5604698657989502,0.958526611328125,-2.0944314002990723,2.3705934389225876,2.4074900271032753,2
abc328_b,abc328_b,easy,atcoder,0.5580880641937256,0.9582411646842957,4.476735055446625,1.241811879191389,4.55204179785582,2
3625,3625,easy,leetcode,0.5572769641876221,10.287395477294922,0.3946220874786377,2.5687474323008384,1.284155974301208,2
3439,3439,hard,leetcode,0.5547387599945068,6.40487813949585,0.4749692380428314,2.4740256644017835,4.654018243149101,4
abc383_e,abc383_e,hard,atcoder,0.5532991886138916,7.656814098358154,-0.3511880338191986,0.8375820062070677,2.269961380605458,6
2920,2920,medium,leetcode,0.5520488023757935,11.363224983215332,5.273711919784546,1.4261377235624204,3.948221996628892,4
3403,3403,medium,leetcode,0.54842209815979,10.3784761428833,-1.69851653277874,2.727855641975147,1.8864947705228223,4
3292,3292,medium,leetcode,0.5439541339874268,8.753837585449219,-1.5955311954021454,3.083316125082961,3.8621260436210387,4
arc188_a,arc188_a,hard,atcoder,0.5417693853378296,10.071305274963379,0.7602448761463165,3.359401919643204,4.026683004762215,4
3805,3805,medium,leetcode,0.5384351015090942,15.225770950317383,-2.81459219455719,2.6527897672233545,1.323161576183444,5
3406,3406,medium,leetcode,0.5268765687942505,13.426636695861816,2.7839294331414357,1.782418743522048,3.158739315484476,7
3494,3494,medium,leetcode,0.5246871709823608,8.441328048706055,6.518473943074544,3.099705870065064,1.0375724538550293,3
3387,3387,medium,leetcode,0.5227254629135132,8.370322227478027,3.7346757650375366,5.218057808532769,5.073425372212323,2
2833,2833,medium,leetcode,0.5196620225906372,9.047258377075195,-2.3129379987716674,1.8977891459002518,1.263709800473391,5
3485,3485,medium,leetcode,0.510269284248352,9.027235984802246,-2.842985439300537,2.508941463856414,1.6526791433783636,5
3701,3701,hard,leetcode,0.4927021265029907,8.49058723449707,-0.6143885850906372,3.27488112449646,0.0,1
abc326_c,abc326_c,medium,atcoder,0.4867095947265625,1.0856640338897705,-0.49256908893585205,0.9373247623443604,0.0,1
abc371_g,abc371_g,hard,atcoder,0.47173893451690674,4.978188514709473,-2.916410446166992,7.06047248840332,0.0,1
abc391_d,abc391_d,medium,atcoder,0.4678388833999634,12.867258071899414,-0.7418745756149292,1.985596460864564,2.406403144173876,2
3479,3479,medium,leetcode,0.4620356559753418,14.302599906921387,4.034789681434631,2.973641885574775,2.8424949592528863,3
3209,3209,medium,leetcode,0.4542086124420166,10.189360618591309,0.8740768432617188,3.2084171549198257,4.647243239987329,3
abc354_c,abc354_c,medium,atcoder,0.4508481025695801,2.5672526359558105,-0.649356484413147,5.597409248352051,0.0,1
3528,3528,medium,leetcode,0.44882822036743164,12.973484992980957,0.3262457549571991,1.9501505233319238,2.5980716849196885,4
3374,3374,medium,leetcode,0.4415377378463745,6.279723167419434,-6.336239337921143,1.277711033821106,0.0,1
abc303_e,abc303_e,hard,atcoder,0.43935859203338623,6.226193904876709,-2.733082095781962,1.5410601804987094,6.222167666605336,6
3219,3219,medium,leetcode,0.43781256675720215,9.99068832397461,3.292348861694336,6.076762723607682,5.039918796233556,2
abc349_d,abc349_d,hard,atcoder,0.4375561475753784,5.541677951812744,-2.1516510446866355,1.946315999246285,2.5585942254009066,3
2850,2850,medium,leetcode,0.42328810691833496,8.015826225280762,-0.0027992044176374164,1.6389191935565246,2.528628028506511,7
abc359_e,abc359_e,hard,atcoder,0.4080350399017334,9.444801330566406,-2.2405428489049277,1.9198146841801715,2.0627769878597277,3
3496,3496,medium,leetcode,0.39568865299224854,8.637353897094727,-1.1848207414150238,2.439332937790129,1.8587730333017516,4
abc383_d,abc383_d,medium,atcoder,0.3938034772872925,7.077579498291016,-1.1149038473765056,2.591485545957169,1.2569785923949814,3
abc357_e,abc357_e,hard,atcoder,0.39087986946105957,3.389671564102173,-0.7946216106414795,1.6707199489525624,1.7467769134196172,5
abc354_d,abc354_d,hard,atcoder,0.3900071382522583,12.83031177520752,-1.5962367206811905,2.347534911544251,1.737204818013987,4
3801,3801,hard,leetcode,0.376076340675354,8.738394737243652,3.1359039664268495,2.222279099222361,2.751427345087924,5
3765,3765,hard,leetcode,0.3752872943878174,12.550383567810059,3.530715197324753,2.7172742523758733,3.4055954097129617,4
arc184_e,arc184_e,hard,atcoder,0.36592400074005127,12.469826698303223,-3.172356700897217,2.2409973623952437,0.8654662218140569,5
3622,3622,medium,leetcode,0.35900580883026123,11.350260734558105,-0.006835877895355225,2.008551905824711,3.9120910382645504,4
3563,3563,hard,leetcode,0.357943058013916,8.748905181884766,1.114234209060669,1.6480877028892718,3.5163568647306485,5
abc310_d,abc310_d,medium,atcoder,0.3315652012825012,8.4133882522583,1.7432658076286316,2.756736045224041,4.22734608667678,6
3534,3534,medium,leetcode,0.3065764307975769,8.748093605041504,-0.3315965890884399,1.2958541303801225,3.6988951238319356,5
2845,2845,medium,leetcode,0.306118905544281,6.672257900238037,3.1835737228393555,0.9803595542907715,0.0,1
3558,3558,medium,leetcode,0.3029990792274475,9.61121654510498,2.3143699765205383,2.833954447438403,5.3223223156927775,4
3211,3211,hard,leetcode,0.2996193766593933,7.617884159088135,2.1424470692873,1.7541626976398423,3.597257924359377,4
3784,3784,hard,leetcode,0.2955326437950134,11.12012767791748,-1.1165179014205933,1.8242340722944514,1.9869492152174861,4
3153,3153,hard,leetcode,0.2899474501609802,6.741636753082275,-2.9496612548828125,4.595777988433838,0.0,1
abc366_b,abc366_b,easy,atcoder,0.2891787886619568,6.980293273925781,0.12894868850708008,0.8620755076408386,0.0,1
3575,3575,hard,leetcode,0.28527379035949707,6.866544723510742,-0.3544838825861613,1.2091507238178507,1.9064026618336924,3
3355,3355,medium,leetcode,0.2740855813026428,7.56688928604126,-1.8083068132400513,4.201517105102539,0.0,1
2891,2891,medium,leetcode,0.26776885986328125,8.260007858276367,-0.3595554232597351,0.6897955055768017,0.871911664163665,2
3737,3737,medium,leetcode,0.26378995180130005,9.108237266540527,-3.1888301968574524,2.160504197573029,2.290369245594413,2
3263,3263,easy,leetcode,0.2608085870742798,11.299745559692383,-4.250216484069824,3.170027256011963,0.0,1
3395,3395,medium,leetcode,0.2425883412361145,8.291802406311035,1.4564222693443298,1.9836892188863011,4.110440407488081,6
3195,3195,medium,leetcode,0.23896145820617676,9.64639949798584,-2.526207447052002,4.793149471282959,0.0,1
3328,3328,medium,leetcode,0.23723852634429932,6.901180744171143,-2.869914710521698,2.2289528444561593,1.2977490915892445,2
3045,3045,easy,leetcode,0.23080229759216309,9.180444717407227,2.8241782188415527,3.026752471923828,0.0,1
abc377_f,abc377_f,hard,atcoder,0.2287190556526184,7.388248443603516,0.4743664690426418,1.2522262292649897,4.032955779454776,7
3674,3674,hard,leetcode,0.2258610725402832,11.027172088623047,-2.4869728088378906,5.637897968292236,0.0,1
3510,3510,medium,leetcode,0.21827632188796997,7.267645835876465,-1.0752294858296711,1.341253115666669,2.7313960318062573,3
abc391_g,abc391_g,hard,atcoder,0.21536052227020264,8.34538459777832,-0.2184615135192871,1.2310470026814653,3.8835127527636986,4
3584,3584,medium,leetcode,0.20650947093963623,8.873838424682617,2.803022086620331,3.960433223126571,3.8107040206583,2
abc389_e,abc389_e,hard,atcoder,0.19884169101715088,9.681573867797852,-1.0305947760740917,1.4153063887739679,3.839037675210322,6
3018,3018,medium,leetcode,0.19609320163726807,11.231925964355469,-3.0667829513549805,8.392684936523438,0.0,1
abc366_e,abc366_e,hard,atcoder,0.1947346329689026,6.253359794616699,0.4751783013343811,1.893469737800574,4.504880111025843,6
arc195_e,arc195_e,hard,atcoder,0.17365264892578125,9.938817977905273,-1.9384364485740662,2.739936534081773,1.4172839602871137,2
3411,3411,hard,leetcode,0.1629052758216858,6.659051895141602,-2.1163807113965354,2.0109416490073264,1.5345731121138892,6
3031,3031,medium,leetcode,0.14791178703308105,6.691524028778076,-5.385273456573486,3.940457561185287,1.9664047128234243,2
3522,3522,medium,leetcode,0.14685475826263428,11.3814115524292,-1.0916324853897095,5.6402058601379395,0.0,1
3414,3414,hard,leetcode,0.11940890550613403,11.52220344543457,-0.5980067650477091,1.9067132410408618,3.583122893162804,6
3482,3482,hard,leetcode,0.11844700574874878,6.598583221435547,3.0722472071647644,1.562921482122643,5.319498482837722,2
3233,3233,hard,leetcode,0.11682748794555664,6.755629062652588,5.379306435585022,2.8509568472570392,6.532925792801689,4
3799,3799,easy,leetcode,0.10914963483810425,10.908928871154785,-0.00885242223739624,2.1379453408836677,0.14534264844654488,2
abc395_b,abc395_b,easy,atcoder,0.10372471809387207,0.8826953768730164,-0.12181603908538818,1.5714801158742382,2.9007148705011647,2
3559,3559,medium,leetcode,0.0988512635231018,7.5206170082092285,-2.3478958209355674,1.1557943842093072,2.5400079615242133,6
3252,3252,easy,leetcode,0.096588134765625,7.611971855163574,9.65721344947815,3.351651422054067,8.156721739161833,2
3199,3199,easy,leetcode,0.09234929084777832,8.84744930267334,-4.400869369506836,8.14655876159668,0.0,1
3562,3562,hard,leetcode,0.09217208623886108,9.27556037902832,1.7604316234588624,1.834343157437057,2.251401323898205,5
abc364_c,abc364_c,medium,atcoder,0.0891956090927124,8.205970764160156,0.07348901033401489,2.014796956207134,5.209679581428581,6
3308,3308,medium,leetcode,0.08437979221343994,7.565086841583252,0.9869961500167846,1.1072103670693194,3.9671823419606294,5
arc181_b,arc181_b,hard,atcoder,0.07151108980178833,11.192380905151367,-0.015960216522216797,3.333559213128309,5.689279374269968,3
abc355_c,abc355_c,medium,atcoder,0.06615674495697021,0.9117698073387146,3.6149086952209473,1.4209944009780884,0.0,1
abc313_a,abc313_a,easy,atcoder,0.06581664085388184,0.9612703323364258,-4.330872058868408,1.7557040032199454,1.321524213127937,2
3442,3442,medium,leetcode,0.06488019227981567,7.527836799621582,-0.3308664759000142,1.5039509960265889,3.8021254401227322,6
abc320_e,abc320_e,hard,atcoder,0.061163485050201416,8.657894134521484,-0.5015036463737488,1.5413952602113372,1.508640188036176,6
3764,3764,medium,leetcode,0.05913186073303223,12.024426460266113,-2.278863024711609,1.5223247546491367,4.503779347999237,5
abc361_f,abc361_f,hard,atcoder,0.05626249313354492,8.68469524383545,4.803795218467712,1.926354497051762,3.5560235120426116,2
2786,2786,medium,leetcode,0.032532453536987305,10.002870559692383,5.087111949920654,5.369789123535156,0.0,1
3783,3783,hard,leetcode,0.03128546476364136,11.01984977722168,-2.810597801208496,3.3324430524257296,3.370440876193906,5
3681,3681,medium,leetcode,0.026811063289642334,6.8638997077941895,-0.5017054080963135,0.9807493090629578,0.0,1
2811,2811,medium,leetcode,0.024562299251556396,6.790212631225586,1.260776162147522,0.8218305110931396,0.0,1
2824,2824,easy,leetcode,0.02289426326751709,6.553831577301025,-4.717164993286133,1.7932299901905837,1.2730458964463423,2
3608,3608,hard,leetcode,0.007832646369934082,8.94175910949707,0.03541821241378784,3.167129723466629,2.178765908024112,2
3680,3680,hard,leetcode,0.00425344705581665,8.998662948608398,-1.3300454318523407,1.9201064416038625,2.994856799866841,6
3594,3594,medium,leetcode,-0.00793379545211792,8.33668327331543,-1.70160706837972,4.3451123257150055,3.4395257923978892,3
3345,3345,hard,leetcode,-0.03554642200469971,11.28907585144043,-6.035383224487305,3.9703538400783485,1.0764042113347627,2
3306,3306,medium,leetcode,-0.03825420141220093,13.060791015625,-1.067076047261556,2.539877954520106,3.1107399964377977,3
arc183_c,arc183_c,hard,atcoder,-0.04252904653549194,10.324821472167969,-6.503073692321777,7.007431983947754,0.0,1
abc373_e,abc373_e,hard,atcoder,-0.043316781520843506,7.257386684417725,5.6318254470825195,9.403624534606934,0.0,1
abc321_c,abc321_c,medium,atcoder,-0.047477662563323975,8.722286224365234,-3.395632028579712,9.10715239283703,1.3286335435347545,2
abc341_f,abc341_f,hard,atcoder,-0.04895007610321045,13.22938346862793,-1.1570065447262354,1.355766320266484,3.083340624343261,7
abc379_g,abc379_g,hard,atcoder,-0.0639464259147644,6.8607869148254395,2.1230015414101735,1.8889541498044857,3.7491983011436663,7
2827,2827,hard,leetcode,-0.06801587343215942,12.723689079284668,-2.817728281021118,2.6336731684197323,2.6993506706561092,4
3591,3591,medium,leetcode,-0.07992887496948242,9.650297164916992,-1.1758618752161663,2.406010524934359,4.098546747907664,3
abc382_b,abc382_b,easy,atcoder,-0.08106136322021484,0.9502852559089661,-1.795950472354889,2.57142815770713,1.238074043132246,2
abc394_e,abc394_e,hard,atcoder,-0.0829499363899231,7.2633490562438965,-2.3747545778751373,2.8981897870330693,2.8852580328406523,4
abc360_b,abc360_b,easy,atcoder,-0.09882760047912598,0.9497205018997192,0.12720227241516113,1.2757577643916769,0.07178080346108576,2
abc386_c,abc386_c,medium,atcoder,-0.10751688480377197,2.1833672523498535,-2.595858573913574,3.1096872852922917,0.3719232760767334,3
abc346_d,abc346_d,medium,atcoder,-0.10923534631729126,7.096592903137207,0.9990561604499817,3.2887316259458523,3.6730632681204494,4
3653,3653,medium,leetcode,-0.11064654588699341,11.277647018432617,-2.5668769478797913,4.892491891605739,3.0560728393299565,3
abc333_d,abc333_d,medium,atcoder,-0.11508727073669434,5.740360260009766,0.4718564748764038,4.780622625952465,3.9680539243359405,6
abc358_c,abc358_c,medium,atcoder,-0.11962854862213135,0.9489526152610779,3.3419058322906494,0.9828654527664185,0.0,1
abc375_f,abc375_f,hard,atcoder,-0.125604510307312,3.491483211517334,1.3223774433135986,1.2161588668823242,0.0,1
3394,3394,medium,leetcode,-0.13740581274032593,8.25334358215332,1.7090930938720703,5.117052225643051,5.426085742222326,3
abc378_f,abc378_f,hard,atcoder,-0.15468496084213257,5.669527053833008,1.932424259185791,3.0342930528495797,5.070825777758091,5
3316,3316,hard,leetcode,-0.156497061252594,6.005388259887695,-0.5162442525227865,2.25901538173604,8.67925196389712,3
