solver_item_id,solver_subset,solver_difficulty_centered,solver_difficulty_centered_laplace_se,judge_difficulty_centered,judge_difficulty_centered_laplace_se,kudge_split
680,Korean-Hard,0.6785603165626526,1.0600298643112183,-1.1238210201263428,1.06332528591156,Hard
148,Korean-Easy,0.6742629408836365,1.4019333124160767,-1.4340548515319824,1.0287429094314575,Easy
154,Korean-Easy,0.6736419200897217,0.6797610521316528,-0.22416538000106812,0.8646193742752075,Easy
86,Korean-Easy,0.6682755947113037,3.8898189067840576,-3.133653402328491,1.225295901298523,Easy
247,Korean-Easy,0.663684070110321,2.428866386413574,4.2614030838012695,1.2100411653518677,Easy
15,Korean-Easy,0.6461136341094971,0.6592010855674744,0.32232365012168884,1.058133602142334,Easy
742,Korean-Hard,0.643436074256897,1.447753667831421,1.333149790763855,0.657715916633606,Hard
177,Korean-Easy,0.6387508511543274,0.8019671440124512,-1.553429365158081,0.8718581795692444,Easy
82,Korean-Easy,0.6347183585166931,2.5816714763641357,0.31338071823120117,0.7148590683937073,Easy
94,Korean-Easy,0.6182646155357361,2.339712142944336,-0.9387856125831604,1.1780056953430176,Easy
208,Korean-Easy,0.6126080751419067,3.673175811767578,-0.754966676235199,1.083998203277588,Easy
217,Korean-Easy,0.6054417490959167,2.2578418254852295,-0.4730190634727478,0.7996659874916077,Easy
234,Korean-Easy,0.5947461128234863,1.0917212963104248,3.494152545928955,1.0499424934387207,Easy
713,Korean-Hard,0.5935787558555603,1.1367484331130981,-7.018923282623291,9.083513259887695,Hard
27,Korean-Easy,0.5850164294242859,1.3353129625320435,-1.4876511096954346,5.824824333190918,Easy
692,Korean-Hard,0.5808421969413757,0.7439532279968262,0.3614209294319153,0.6522741913795471,Hard
87,Korean-Easy,0.5574248433113098,2.208153247833252,4.734447479248047,1.0810613632202148,Easy
44,Korean-Easy,0.5550575852394104,2.32464861869812,-2.572401762008667,2.7747232913970947,Easy
35,Korean-Easy,0.530920147895813,2.29744291305542,-4.180302619934082,1.7600586414337158,Easy
90,Korean-Easy,0.5216180086135864,3.8994393348693848,-0.7298060059547424,0.8120973110198975,Easy
199,Korean-Easy,0.5107842087745667,5.2282819747924805,0.536726176738739,0.7455683350563049,Easy
693,Korean-Hard,0.5073296427726746,1.1713932752609253,-1.0874555110931396,0.8104310631752014,Hard
280,Korean-Easy,0.4920514225959778,2.1747241020202637,-1.141580581665039,1.0609573125839233,Easy
84,Korean-Easy,0.4781484603881836,1.9867527484893799,-3.207334518432617,3.681504011154175,Easy
118,Korean-Easy,0.47581058740615845,2.934448719024658,-2.9400086402893066,1.2483124732971191,Easy
106,Korean-Easy,0.46838223934173584,0.8698824644088745,-0.9413884282112122,1.1775870323181152,Easy
664,Korean-Hard,0.44164377450942993,0.932429313659668,0.49337929487228394,0.7329729199409485,Hard
146,Korean-Easy,0.4370434284210205,0.676263689994812,0.46508023142814636,0.6535380482673645,Easy
22,Korean-Easy,0.4218342900276184,0.7173919677734375,0.9268143177032471,0.707428514957428,Easy
235,Korean-Easy,0.4166855812072754,1.958913803100586,2.846926689147949,0.9938731789588928,Easy
720,Korean-Hard,0.4121299982070923,1.193403720855713,3.3580193519592285,0.9558014869689941,Hard
122,Korean-Easy,0.37805867195129395,2.7747154235839844,-1.2583861351013184,1.0256117582321167,Easy
218,Korean-Easy,0.3779008984565735,2.288090944290161,0.5065939426422119,1.8368890285491943,Easy
206,Korean-Easy,0.3716237545013428,3.845193862915039,-3.2554242610931396,3.7415740489959717,Easy
717,Korean-Hard,0.37123072147369385,0.7377777099609375,-1.4493157863616943,0.9679033160209656,Hard
223,Korean-Easy,0.3436952829360962,0.6689063906669617,-0.5166833996772766,0.7935885787010193,Easy
205,Korean-Easy,0.31388217210769653,3.312528133392334,-4.184488773345947,1.8781589269638062,Easy
196,Korean-Easy,0.29106956720352173,0.9246523380279541,7.250605583190918,2.229388475418091,Easy
31,Korean-Easy,0.23886141180992126,0.8286307454109192,-0.09968775510787964,0.8546540141105652,Easy
267,Korean-Easy,0.22265243530273438,1.625557780265808,-0.4696524739265442,0.7991048097610474,Easy
715,Korean-Hard,0.20945864915847778,0.8036438226699829,-0.10869133472442627,0.8515070080757141,Hard
119,Korean-Easy,0.20200222730636597,0.6815925240516663,3.05802845954895,1.426581859588623,Easy
741,Korean-Hard,0.18063706159591675,0.7853342294692993,3.636664628982544,1.2232449054718018,Hard
142,Korean-Easy,0.16976214945316315,1.5565848350524902,-0.06438440084457397,0.8259353041648865,Easy
160,Korean-Easy,0.1540185809135437,0.8298797011375427,-2.8887362480163574,3.169703722000122,Easy
651,Korean-Hard,0.13904477655887604,0.7392279505729675,1.9367382526397705,0.7334989905357361,Hard
722,Korean-Hard,0.11797895282506943,0.8100879788398743,2.3065788745880127,0.9000903367996216,Hard
51,Korean-Easy,0.10786217451095581,0.8770444393157959,-0.364607036113739,4.1435370445251465,Easy
202,Korean-Easy,0.08936667442321777,1.5665194988250732,-2.612370014190674,2.810640335083008,Easy
652,Korean-Hard,0.06939494609832764,1.6350891590118408,6.736674785614014,2.0754334926605225,Hard
63,Korean-Easy,0.06622540205717087,1.05643892288208,-0.6637576222419739,0.8794025778770447,Easy
188,Korean-Easy,-0.024670928716659546,0.8072575926780701,-0.5166171193122864,0.7935792803764343,Easy
272,Korean-Easy,-0.04085162281990051,0.8089922070503235,0.5771921873092651,0.7615048289299011,Easy
180,Korean-Easy,-0.06511645019054413,1.4411213397979736,1.3746058940887451,1.1809828281402588,Easy
673,Korean-Hard,-0.07215958833694458,0.8079419732093811,2.875148057937622,1.151839256286621,Hard
103,Korean-Easy,-0.10356378555297852,0.8662923574447632,1.3174102306365967,0.8195877075195312,Easy
220,Korean-Easy,-0.19348962604999542,0.7386048436164856,4.412753582000732,1.0426946878433228,Easy
216,Korean-Easy,-0.1959352344274521,0.9104275703430176,-1.3776299953460693,0.9534843564033508,Easy
74,Korean-Easy,-0.20795826613903046,0.7909514307975769,-0.16169750690460205,0.6903461813926697,Easy
37,Korean-Easy,-0.2096690684556961,0.7910902500152588,-3.7781407833099365,1.7209192514419556,Easy
708,Korean-Hard,-0.22774989902973175,1.0079553127288818,1.205331563949585,0.6850152611732483,Hard
40,Korean-Easy,-0.230754092335701,1.1594657897949219,-2.572399616241455,2.7497594356536865,Easy
193,Korean-Easy,-0.24525819718837738,1.1594781875610352,0.5179833173751831,1.8957390785217285,Easy
49,Korean-Easy,-0.24777649343013763,1.1604955196380615,-6.321568012237549,2.357306480407715,Easy
34,Korean-Easy,-0.24786458909511566,1.1601946353912354,1.3120741844177246,0.7299432158470154,Easy
114,Korean-Easy,-0.24903248250484467,1.1601102352142334,0.5193232297897339,0.742669939994812,Easy
137,Korean-Easy,-0.2499285489320755,1.1609020233154297,-2.951176881790161,2.2837941646575928,Easy
85,Korean-Easy,-0.25243276357650757,1.1602582931518555,0.17986631393432617,0.7129977941513062,Easy
66,Korean-Easy,-0.2534143328666687,1.1602221727371216,-1.3759942054748535,4.294092178344727,Easy
17,Korean-Easy,-0.2559354305267334,0.7194705009460449,-4.571286678314209,1.591853380203247,Easy
219,Korean-Easy,-0.28251731395721436,1.0103853940963745,-1.7796123027801514,2.3937501907348633,Easy
663,Korean-Hard,-0.28272467851638794,1.011428713798523,1.5905423164367676,0.7491897940635681,Hard
728,Korean-Hard,-0.3075241446495056,0.73454749584198,-0.14077013731002808,0.6906182765960693,Hard
244,Korean-Easy,-0.3231266736984253,1.3571648597717285,1.4892586469650269,1.1786106824874878,Easy
128,Korean-Easy,-0.33091169595718384,0.7221354842185974,-1.3630003929138184,1.0904289484024048,Easy
676,Korean-Hard,-0.3316294550895691,0.7127888798713684,1.3705620765686035,0.6958833336830139,Hard
687,Korean-Hard,-0.3362728953361511,0.9404482841491699,2.332899570465088,1.7852729558944702,Hard
201,Korean-Easy,-0.3442199230194092,0.6613263487815857,0.7738840579986572,0.6747503876686096,Easy
171,Korean-Easy,-0.3657529354095459,0.85332852602005,-2.6011199951171875,1.3799382448196411,Easy
230,Korean-Easy,-0.3747878074645996,0.6717193126678467,-0.4150490164756775,0.6953584551811218,Easy
238,Korean-Easy,-0.3810490369796753,0.9565039873123169,-0.6100355982780457,1.2773325443267822,Easy
207,Korean-Easy,-0.38657838106155396,0.6440798044204712,0.3186933398246765,1.0366766452789307,Easy
724,Korean-Hard,-0.42077547311782837,0.8208050727844238,1.1904194355010986,0.7519303560256958,Hard
743,Korean-Hard,-0.4240134358406067,0.6588684916496277,0.8644404411315918,0.6279258131980896,Hard
141,Korean-Easy,-0.5084756016731262,0.7277238368988037,0.2495158314704895,0.6762123107910156,Easy
173,Korean-Easy,-0.5110956430435181,1.97506844997406,-0.036645352840423584,0.9331108331680298,Easy
24,Korean-Easy,-0.5280373692512512,0.6531413793563843,0.5841652750968933,0.6568481922149658,Easy
265,Korean-Easy,-0.5791985392570496,1.1634925603866577,1.0126163959503174,0.7353639602661133,Easy
744,Korean-Hard,-0.591781735420227,0.8172566294670105,0.5738157033920288,0.791267991065979,Hard
246,Korean-Easy,-0.6102267503738403,0.6927100419998169,-2.9446463584899902,3.293957233428955,Easy
683,Korean-Hard,-0.623857319355011,0.7383039593696594,2.687113046646118,0.9881916642189026,Hard
102,Korean-Easy,-0.6300351023674011,1.1633222103118896,-3.0736136436462402,3.531984329223633,Easy
277,Korean-Easy,-0.6481763124465942,1.4200559854507446,0.5765796899795532,0.7914369106292725,Easy
64,Korean-Easy,-0.6662136912345886,1.5787723064422607,-1.4950597286224365,1.0709054470062256,Easy
71,Korean-Easy,-0.6734576225280762,1.4231473207473755,1.2032668590545654,0.684952437877655,Easy
41,Korean-Easy,-0.6833484172821045,1.1651310920715332,-2.126077651977539,1.3314181566238403,Easy
11,Korean-Easy,-0.7398090362548828,1.771620750427246,0.3836080729961395,1.9739505052566528,Easy
189,Korean-Easy,-0.7693958878517151,1.1559621095657349,-0.9706922173500061,1.1870007514953613,Easy
168,Korean-Easy,-0.7798455953598022,0.8230899572372437,2.4286043643951416,1.2726250886917114,Easy
245,Korean-Easy,-0.7823286056518555,1.73285710811615,3.629345178604126,1.1237761974334717,Easy
195,Korean-Easy,-0.7832601070404053,0.9790436029434204,-3.9819648265838623,1.277382254600525,Easy
26,Korean-Easy,-0.8063790798187256,2.2062315940856934,-1.439680576324463,1.0305670499801636,Easy
239,Korean-Easy,-0.8206098675727844,0.7359458208084106,0.5762683749198914,0.8825103044509888,Easy
712,Korean-Hard,-0.8222564458847046,0.7911874651908875,0.670691192150116,0.6629995703697205,Hard
704,Korean-Hard,-0.8338003754615784,1.6336486339569092,6.714433193206787,2.190218210220337,Hard
43,Korean-Easy,-0.846236526966095,0.8165782690048218,-7.611104488372803,2.8939480781555176,Easy
231,Korean-Easy,-0.8483453989028931,0.8170062899589539,1.298910140991211,0.6742476224899292,Easy
165,Korean-Easy,-0.8499743938446045,0.816928505897522,-1.3899650573730469,1.0115398168563843,Easy
739,Korean-Hard,-0.8679125905036926,0.9080609679222107,-4.838439464569092,1.9621164798736572,Hard
21,Korean-Easy,-0.8709872364997864,0.9083224534988403,0.32486364245414734,1.0563011169433594,Easy
129,Korean-Easy,-0.8716699481010437,0.9084306955337524,-0.3883468508720398,0.8542569279670715,Easy
174,Korean-Easy,-0.9421080350875854,1.117187738418579,1.5717418193817139,0.7653589844703674,Easy
275,Korean-Easy,-0.9478423595428467,1.1227607727050781,-1.478553295135498,1.0656520128250122,Easy
20,Korean-Easy,-0.9486770629882812,1.121825933456421,-3.906949758529663,5.28120231628418,Easy
151,Korean-Easy,-0.9507590532302856,1.1199989318847656,-4.679933547973633,1.916624903678894,Easy
77,Korean-Easy,-1.0312466621398926,1.0445387363433838,-2.5295701026916504,1.37095046043396,Easy
123,Korean-Easy,-1.0373835563659668,1.0455279350280762,1.6542441844940186,0.9897274374961853,Easy
28,Korean-Easy,-1.0437180995941162,1.0481818914413452,0.7617294192314148,0.7016202807426453,Easy
78,Korean-Easy,-1.0878013372421265,0.7683834433555603,1.3671846389770508,0.7363331317901611,Easy
56,Korean-Easy,-1.0894184112548828,0.7685850262641907,-0.3067029118537903,3.978273868560791,Easy
203,Korean-Easy,-1.0903890132904053,0.7342116236686707,-1.0293118953704834,1.0761395692825317,Easy
240,Korean-Easy,-1.1335796117782593,0.7981956005096436,-6.948873043060303,8.844916343688965,Easy
723,Korean-Hard,-1.1442015171051025,0.7246100306510925,1.2286174297332764,1.1278278827667236,Hard
255,Korean-Easy,-1.1517786979675293,0.713744580745697,-3.8994791507720947,1.502347469329834,Easy
254,Korean-Easy,-1.1684794425964355,1.052099347114563,1.9330153465270996,0.7350965738296509,Easy
668,Korean-Hard,-1.16933012008667,1.052187204360962,0.9888705015182495,0.6292343139648438,Hard
124,Korean-Easy,-1.173549771308899,1.0514010190963745,-0.4453161358833313,0.8921993970870972,Easy
153,Korean-Easy,-1.339594841003418,0.8130386471748352,-1.4410860538482666,0.9665594696998596,Easy
242,Korean-Easy,-1.3411407470703125,0.8133241534233093,0.5866286754608154,1.6529443264007568,Easy
187,Korean-Easy,-1.363878846168518,0.7830325365066528,-0.1366005539894104,0.8364765048027039,Easy
710,Korean-Hard,-1.551835536956787,0.8441894054412842,1.5326075553894043,0.7119335532188416,Hard
1,Korean-Easy,-1.5657204389572144,0.7978601455688477,0.07264870405197144,0.8684810996055603,Easy
139,Korean-Easy,-1.5727201700210571,0.9937368035316467,-0.5253559947013855,5.558342933654785,Easy
96,Korean-Easy,-1.576353907585144,0.9946670532226562,0.5767314434051514,0.7913909554481506,Easy
227,Korean-Easy,-1.606933832168579,0.797646701335907,3.3298308849334717,1.079616904258728,Easy
699,Korean-Hard,-1.6552667617797852,0.8565312623977661,0.23896121978759766,0.6661985516548157,Hard
198,Korean-Easy,-1.6750478744506836,0.8251699805259705,0.5960211157798767,0.6556798219680786,Easy
648,Korean-Hard,-1.7739428281784058,0.7536359429359436,1.379949688911438,1.2894335985183716,Hard
57,Korean-Easy,-1.9314022064208984,1.0680969953536987,-1.034050703048706,1.077592134475708,Easy
209,Korean-Easy,-1.9315812587738037,1.0681896209716797,0.1545811891555786,0.8107386231422424,Easy
258,Korean-Easy,-1.9321305751800537,1.0683419704437256,-1.3606112003326416,1.0897400379180908,Easy
109,Korean-Easy,-1.9332945346832275,1.0686516761779785,3.966237783432007,0.9353946447372437,Easy
